ID,item_cnt_month
751,1.14
752,1.08
753,1.08
754,6.78
755,1.2
756,1.0
757,1.0
758,1.08
759,1.04
760,1.12
761,1.1
762,1.16
763,1.04
764,1.16
765,1.04
766,1.28
767,1.04
768,1.46
769,1.4
770,1.26
771,1.0
772,1.24
773,1.2
774,1.12
775,1.72
776,1.66
777,1.64
778,1.6
779,1.3
780,1.4
781,1.18
782,1.12
783,1.12
784,1.42
785,1.12
786,2.52
787,1.3
788,1.36
789,1.4
790,1.36
791,1.42
792,1.42
793,2.56
794,1.08
795,1.16
796,1.16
797,1.16
798,1.18
799,2.56
800,1.2
801,1.04
802,1.06
803,1.76
804,1.1
805,1.48
806,1.38
807,1.52
808,1.62
809,1.62
810,1.68
811,1.08
812,1.1
813,1.26
814,1.0
815,1.88
816,1.02
817,1.0
818,1.76
819,1.06
820,1.0
821,1.04
822,1.04
823,1.18
824,1.04
825,1.28
826,1.32
827,1.04
828,1.04
829,1.0
830,1.94
831,1.48
832,1.14
833,1.12
834,1.32
835,1.02
836,1.3
837,1.76
838,2.02
839,1.66
840,1.24
841,1.36
842,1.02
843,1.52
844,1.66
845,1.42
846,1.26
847,1.26
848,1.06
849,1.06
850,1.06
851,1.26
852,1.9
853,1.14
854,2.14
855,2.06
856,1.64
857,1.78
858,1.04
859,1.0
860,1.26
861,1.02
862,1.28
863,1.12
864,1.94
865,1.56
866,1.7
867,1.3
868,1.1
869,1.06
870,1.48
871,1.08
872,1.08
873,1.24
874,2.06
875,1.44
876,1.38
877,1.66
878,1.02
879,1.08
880,1.18
881,1.32
882,2.28
883,1.32
884,1.34
885,1.78
886,1.0
887,1.94
888,1.5
889,1.5
890,1.06
891,1.16
892,1.04
893,1.36
894,1.74
895,1.06
896,1.38
897,1.22
898,0.86
899,1.02
900,1.04
901,1.7
902,1.02
903,1.3
904,2.32
905,1.86
906,4.52
907,1.1
908,2.26
909,1.4
910,1.1
911,1.14
912,2.04
913,1.9
914,1.88
915,1.18
916,1.5
917,1.02
918,1.38
919,1.28
920,0.96
921,1.4
922,1.48
923,1.54
924,1.58
925,1.04
926,1.68
927,1.18
928,1.7
929,2.54
930,1.2
931,1.06
932,1.02
933,1.1
934,1.68
935,1.04
936,1.08
937,1.16
938,1.06
939,1.22
940,1.28
941,1.1
942,1.08
943,1.64
944,1.16
945,1.1
946,1.0
947,1.22
948,1.04
949,1.76
950,1.42
951,0.5
952,0.9
953,1.28
954,1.52
955,1.18
956,2.48
957,1.04
958,2.6
959,1.22
960,1.3
961,1.22
962,1.06
963,1.16
964,1.34
965,1.06
966,1.12
967,1.18
968,1.02
969,1.02
970,0.86
971,1.28
972,1.0
973,1.0
974,1.04
975,1.08
976,1.08
977,8.32
978,1.52
979,1.92
980,1.48
981,1.86
982,1.26
983,1.42
984,1.86
985,1.32
986,1.32
987,1.7
988,0.72
989,0.7
990,1.28
991,1.08
992,1.0
993,1.0
994,1.32
995,1.02
996,1.08
997,1.06
998,1.24
999,1.66
1000,1.76
1001,1.52
1002,2.34
1003,1.04
1004,1.0
1005,1.0
1006,1.0
1007,1.6
1008,1.06
1009,1.0
1010,1.0
1011,1.96
1012,1.4
1013,2.5
1014,1.02
1015,0.7
1016,1.26
1017,1.0
1018,1.42
1019,1.02
1020,1.0
1021,1.2
1022,1.0
1023,1.16
1024,1.0
1025,1.1
1026,1.12
1027,1.24
1028,1.04
1029,1.0
1030,0.72
1031,1.02
1032,11.12
1033,1.58
1034,1.06
1035,1.08
1036,1.76
1037,7.02
1038,1.02
1039,1.14
1040,1.04
1041,1.38
1042,1.1
1043,1.24
1044,1.02
1045,1.0
1046,1.56
1047,1.12
1048,2.12
1049,1.42
1050,1.38
1051,1.56
1052,1.56
1053,1.3
1054,1.0
1055,1.12
1056,1.08
1057,1.24
1058,1.24
1059,2.04
1060,1.04
1061,1.04
1062,1.04
1063,1.34
1064,1.1
1065,1.8
1066,2.02
1067,1.02
1068,1.38
1069,1.0
1070,1.14
1071,1.02
1072,1.74
1073,1.02
1074,1.02
1075,1.06
1076,1.5
1077,1.14
1078,1.14
1079,7.1
1080,1.0
1081,0.96
1082,1.04
1083,1.54
1084,1.0
1085,1.3
1086,1.34
1087,1.12
1088,1.42
1089,2.24
1090,1.32
1091,1.16
1092,1.16
1093,1.42
1094,1.34
1095,1.0
1096,1.14
1097,1.1
1098,4.16
1099,1.04
1100,1.82
1101,1.0
1102,1.0
1103,2.32
1104,3.66
1105,1.32
1106,1.54
1107,1.04
1108,1.14
1109,1.04
1110,1.1
1111,1.12
1112,1.12
1113,1.0
1114,1.06
1115,1.0
1116,1.1
1117,1.02
1118,1.02
1119,1.02
1120,1.3
1121,1.12
1122,1.24
1123,1.0
1124,0.72
1125,1.02
1126,1.0
1127,1.28
1128,1.14
1129,1.12
1130,1.14
1131,1.02
1132,1.4
1133,1.02
1134,1.02
1135,1.2
1136,1.26
1137,3.2
1138,1.08
1139,1.5
1140,2.62
1141,1.42
1142,2.02
1143,1.02
1144,1.4
1145,1.06
1146,1.0
1147,1.12
1148,1.0
1149,1.34
1150,1.76
1151,1.08
1152,1.18
1153,1.22
1154,1.3
1155,1.04
1156,1.12
1157,3.16
1158,2.64
1159,1.26
1160,1.56
1161,1.9
1162,1.0
1163,1.14
1164,1.02
1165,1.1
1166,1.24
1167,1.16
1168,1.24
1169,1.12
1170,1.12
1171,1.0
1172,1.0
1173,1.04
1174,1.0
1175,1.0
1176,1.02
1177,1.0
1178,1.0
1179,1.0
1180,1.02
1181,1.12
1182,1.54
1183,1.56
1184,1.0
1185,1.02
1186,1.0
1187,1.0
1188,1.12
1189,1.08
1190,1.0
1191,1.0
1192,1.02
1193,0.98
1194,1.22
1195,1.02
1196,1.34
1197,1.0
1198,1.9
1199,1.34
1200,2.16
1201,1.1
1202,1.0
1203,1.04
1204,1.02
1205,1.88
1206,1.5
1207,0.86
1208,1.04
1209,1.1
1210,1.14
1211,1.04
1212,2.86
1213,2.86
1214,1.0
1215,1.4
1216,1.04
1217,1.4
1218,1.32
1219,1.22
1220,1.06
1221,1.18
1222,1.08
1223,1.02
1224,1.0
1225,1.0
1226,1.02
1227,1.72
1228,1.22
1229,1.02
1230,1.1
1231,1.58
1232,1.0
1233,0.94
1234,1.1
1235,1.08
1236,1.06
1237,0.98
1238,1.72
1239,1.3
1240,1.02
1241,1.54
1242,1.02
1243,1.32
1244,1.18
1245,1.04
1246,1.4
1247,1.7
1248,1.04
1249,1.02
1250,1.16
1251,1.0
1252,1.6
1253,1.14
1254,1.04
1255,1.78
1256,1.72
1257,1.0
1258,1.06
1259,1.06
1260,1.06
1261,1.0
1262,1.02
1263,1.5
1264,2.56
1265,1.0
1266,1.0
1267,1.5
1268,1.1
1269,1.12
1270,1.86
1271,1.06
1272,1.02
1273,1.02
1274,1.02
1275,1.12
1276,1.12
1277,1.02
1278,1.14
1279,1.0
1280,1.24
1281,1.02
1282,1.0
1283,1.0
1284,1.06
1285,1.02
1286,1.12
1287,1.22
1288,1.16
1289,1.28
1290,1.12
1291,1.06
1292,1.06
1293,1.08
1294,1.2
1295,1.06
1296,1.06
1297,1.24
1298,4.8
1299,1.0
1300,1.0
1301,1.06
1302,1.02
1303,1.2
1304,2.04
1305,1.9
1306,1.0
1307,2.1
1308,1.12
1309,1.06
1310,1.56
1311,1.06
1312,2.06
1313,1.06
1314,1.68
1315,1.12
1316,1.08
1317,1.0
1318,1.68
1319,1.18
1320,1.02
1321,1.0
1322,1.18
1323,1.62
1324,1.0
1325,1.18
1326,1.02
1327,0.84
1328,1.58
1329,1.32
1330,1.06
1331,1.02
1332,1.7
1333,3.28
1334,1.18
1335,1.1
1336,1.0
1337,1.34
1338,1.0
1339,1.04
1340,0.98
1341,0.98
1342,1.0
1343,1.18
1344,1.48
1345,1.62
1346,0.98
1347,1.0
1348,1.32
1349,1.8
1350,1.44
1351,1.16
1352,1.02
1353,0.98
1354,1.14
1355,1.24
1356,1.24
1357,1.06
1358,1.08
1359,1.22
1360,1.32
1361,1.32
1362,1.64
1363,1.14
1364,1.06
1365,1.12
1366,1.02
1367,1.1
1368,1.36
1369,1.06
1370,1.1
1371,1.26
1372,1.22
1373,1.02
1374,1.48
1375,1.1
1376,1.56
1377,1.44
1378,1.08
1379,1.04
1380,1.02
1381,1.44
1382,1.0
1383,1.22
1384,1.56
1385,1.0
1386,1.0
1387,1.1
1388,0.82
1389,1.66
1390,1.2
1391,1.08
1392,1.02
1393,1.1
1394,1.12
1395,1.04
1396,1.92
1397,1.08
1398,1.28
1399,1.4
1400,1.1
1401,1.0
1402,1.16
1403,1.38
1404,1.06
1405,1.16
1406,1.0
1407,1.72
1408,0.96
1409,1.12
1410,1.0
1411,1.5
1412,1.18
1413,1.08
1414,1.08
1415,1.04
1416,1.04
1417,2.04
1418,1.14
1419,1.06
1420,1.1
1421,1.96
1422,1.46
1423,1.42
1424,1.06
1425,1.0
1426,1.06
1427,2.24
1428,1.0
1429,1.08
1430,1.0
1431,0.94
1432,0.96
1433,1.2
1434,1.24
1435,1.04
1436,1.02
1437,1.0
1438,1.0
1439,1.0
1440,1.0
1441,1.0
1442,1.02
1443,1.12
1444,2.32
1445,1.26
1446,1.28
1447,2.7
1448,1.2
1449,1.12
1450,1.26
1451,1.12
1452,1.02
1453,1.02
1454,1.0
1455,1.3
1456,1.26
1457,1.04
1458,1.5
1459,1.1
1460,1.0
1461,1.0
1462,1.02
1463,1.18
1464,1.46
1465,1.0
1466,1.02
1467,4.74
1468,1.26
1469,1.06
1470,1.08
1471,1.6
1472,1.02
1473,1.24
1474,1.74
1475,1.06
1476,1.02
1477,1.04
1478,1.12
1479,1.04
1480,1.08
1481,1.48
1482,1.06
1483,1.0
1484,1.14
1485,1.02
1486,1.42
1487,1.1
1488,1.12
1489,1.52
1490,1.12
1491,1.02
1492,1.06
1493,1.0
1494,1.28
1495,1.3
1496,1.22
1497,1.8
1498,1.2
1499,1.3
1500,1.1
1501,1.06
1502,1.52
1503,1.18
1504,1.0
1505,1.02
1506,1.02
1507,1.34
1508,1.06
1509,1.02
1510,1.56
1511,1.86
1512,0.98
1513,1.38
1514,1.32
1515,1.28
1516,1.46
1517,1.44
1518,1.08
1519,1.1
1520,1.3
1521,1.32
1522,1.28
1523,1.06
1524,1.08
1525,1.0
1526,1.02
1527,1.1
1528,1.14
1529,1.0
1530,1.04
1531,1.0
1532,1.02
1533,1.12
1534,1.06
1535,1.06
1536,1.02
1537,1.2
1538,1.32
1539,1.06
1540,1.08
1541,1.14
1542,1.12
1543,1.06
1544,0.98
1545,1.06
1546,1.14
1547,1.56
1548,1.4
1549,1.08
1550,1.4
1551,1.66
1552,3.64
1553,1.12
1554,1.12
1555,1.08
1556,1.1
1557,1.38
1558,1.22
1559,1.36
1560,1.02
1561,1.3
1562,1.32
1563,1.3
1564,13.92
1565,1.08
1566,1.14
1567,1.04
1568,1.12
1569,1.1
1570,1.6
1571,1.3
1572,1.04
1573,1.42
1574,1.26
1575,1.7
1576,1.28
1577,1.56
1578,1.1
1579,1.42
1580,1.18
1581,1.02
1582,1.04
1583,1.5
1584,1.42
1585,1.0
1586,1.02
1587,1.68
1588,1.18
1589,1.06
1590,1.4
1591,1.48
1592,1.56
1593,1.02
1594,1.0
1595,1.02
1596,19.62
1597,1.08
1598,1.0
1599,1.0
1600,1.0
1601,1.16
1602,1.0
1603,1.0
1604,1.04
1605,1.56
1606,17.24
1607,19.5
1608,1.92
1609,1.64
1610,1.46
1611,1.42
1612,1.14
1613,1.82
1614,2.26
1615,2.4
1616,1.72
1617,1.06
1618,2.72
1619,1.62
1620,3.14
1621,1.12
1622,1.5
1623,1.8
1624,1.04
1625,19.66
1626,1.58
1627,1.88
1628,1.04
1629,1.04
1630,1.38
1631,1.12
1632,1.02
1633,1.0
1634,1.04
1635,1.26
1636,1.14
1637,1.14
1638,1.04
1639,4.78
1640,1.1
1641,19.66
1642,1.0
1643,1.02
1644,1.02
1645,1.08
1646,1.0
1647,1.64
1648,1.06
1649,1.04
1650,16.28
1651,1.14
1652,1.56
1653,1.18
1654,1.66
1655,1.32
1656,1.48
1657,1.0
1658,1.04
1659,1.54
1660,1.26
1661,1.14
1662,1.2
1663,1.2
1664,1.22
1665,1.06
1666,1.16
1667,1.24
1668,1.04
1669,1.5
1670,1.1
1671,1.18
1672,1.04
1673,1.0
1674,1.1
1675,1.02
1676,0.94
1677,0.62
1678,1.08
1679,1.26
1680,1.04
1681,1.2
1682,1.04
1683,1.04
1684,1.08
1685,1.02
1686,1.18
1687,1.3
1688,1.02
1689,1.0
1690,2.98
1691,1.04
1692,1.04
1693,1.0
1694,1.08
1695,1.48
1696,1.18
1697,1.0
1698,1.86
1699,1.26
1700,1.32
1701,1.28
1702,1.7
1703,1.64
1704,1.02
1705,1.04
1706,1.74
1707,1.24
1708,1.16
1709,0.9
1710,1.34
1711,1.0
1712,1.04
1713,1.28
1714,1.6
1715,1.24
1716,1.56
1717,2.2
1718,1.9
1719,2.04
1720,1.2
1721,1.04
1722,2.04
1723,2.04
1724,1.02
1725,1.28
1726,1.28
1727,1.0
1728,1.0
1729,1.0
1730,1.0
1731,1.0
1732,1.0
1733,1.54
1734,1.38
1735,1.84
1736,3.42
1737,1.38
1738,1.36
1739,1.32
1740,1.0
1741,1.06
1742,1.04
1743,1.06
1744,1.0
1745,1.12
1746,1.02
1747,1.3
1748,1.0
1749,1.1
1750,3.34
1751,1.82
1752,1.44
1753,2.0
1754,2.36
1755,1.94
1756,1.36
1757,1.94
1758,1.04
1759,1.12
1760,1.04
1761,1.04
1762,1.04
1763,1.0
1764,1.06
1765,1.04
1766,1.5
1767,1.02
1768,1.04
1769,1.28
1770,1.0
1771,1.32
1772,1.0
1773,1.28
1774,1.0
1775,1.0
1776,1.6
1777,1.6
1778,1.56
1779,1.2
1780,1.42
1781,1.02
1782,1.02
1783,1.52
1784,1.58
1785,1.58
1786,1.42
1787,2.26
1788,1.08
1789,1.04
1790,1.44
1791,1.44
1792,1.08
1793,1.16
1794,1.74
1795,2.36
1796,1.12
1797,1.22
1798,1.32
1799,1.28
1800,1.06
1801,1.0
1802,1.0
1803,1.0
1804,1.38
1805,1.06
1806,1.06
1807,1.02
1808,1.04
1809,1.14
1810,1.02
1811,1.08
1812,1.2
1813,1.62
1814,1.04
1815,1.32
1816,1.36
1817,1.02
1818,1.08
1819,1.38
1820,1.04
1821,1.44
1822,1.3
1823,2.0
1824,1.06
1825,1.04
1826,1.06
1827,1.5
1828,1.24
1829,1.7
1830,1.48
1831,2.14
1832,1.24
1833,1.24
1834,1.06
1835,1.06
1836,1.18
1837,1.48
1838,1.3
1839,1.0
1840,1.06
1841,1.54
1842,1.48
1843,1.46
1844,1.04
1845,1.3
1846,1.04
1847,2.42
1848,1.06
1849,1.32
1850,1.2
1851,1.0
1852,1.04
1853,1.12
1854,1.04
1855,1.1
1856,1.0
1857,1.06
1858,1.02
1859,1.14
1860,1.14
1861,1.06
1862,1.06
1863,1.06
1864,1.04
1865,1.0
1866,1.2
1867,1.18
1868,1.0
1869,1.08
1870,2.34
1871,1.02
1872,1.02
1873,1.24
1874,1.54
1875,1.18
1876,1.0
1877,1.02
1878,1.16
1879,1.02
1880,1.1
1881,1.64
1882,1.44
1883,1.08
1884,1.02
1885,1.66
1886,1.7
1887,1.06
1888,1.28
1889,1.22
1890,1.28
1891,1.02
1892,1.02
1893,1.26
1894,1.12
1895,1.26
1896,1.1
1897,1.08
1898,1.28
1899,1.04
1900,1.08
1901,1.32
1902,1.0
1903,1.1
1904,1.18
1905,1.0
1906,1.06
1907,1.08
1908,1.02
1909,1.08
1910,1.44
1911,1.58
1912,1.38
1913,1.02
1914,1.02
1915,1.06
1916,1.76
1917,1.1
1918,1.14
1919,1.0
1920,1.0
1921,1.0
1922,1.02
1923,1.0
1924,1.02
1925,0.88
1926,1.08
1927,1.08
1928,1.08
1929,1.1
1930,1.92
1931,1.16
1932,1.0
1933,1.02
1934,1.0
1935,1.12
1936,1.1
1937,1.08
1938,1.06
1939,1.0
1940,1.02
1941,1.08
1942,1.06
1943,1.26
1944,1.06
1945,1.18
1946,1.6
1947,1.04
1948,1.14
1949,1.22
1950,1.14
1951,1.12
1952,1.12
1953,1.22
1954,0.72
1955,0.72
1956,1.0
1957,1.0
1958,1.08
1959,2.16
1960,1.1
1961,1.06
1962,1.12
1963,1.12
1964,1.7
1965,1.2
1966,1.12
1967,1.02
1968,1.38
1969,1.22
1970,1.1
1971,1.1
1972,1.08
1973,1.02
1974,1.3
1975,1.2
1976,1.78
1977,1.32
1978,1.04
1979,1.04
1980,1.1
1981,1.14
1982,1.18
1983,1.22
1984,1.04
1985,1.04
1986,1.38
1987,1.04
1988,1.18
1989,1.26
1990,1.0
1991,1.08
1992,1.08
1993,0.72
1994,1.64
1995,1.28
1996,1.14
1997,1.28
1998,1.16
1999,1.24
2000,1.54
2001,1.18
2002,1.04
2003,1.0
2004,1.66
2005,1.14
2006,1.12
2007,1.18
2008,1.04
2009,1.0
2010,1.08
2011,1.52
2012,1.18
2013,1.32
2014,1.1
2015,1.16
2016,1.5
2017,1.16
2018,1.14
2019,1.0
2020,1.0
2021,1.0
2022,1.1
2023,1.0
2024,1.04
2025,1.04
2026,2.08
2027,1.64
2028,1.56
2029,1.04
2030,1.02
2031,1.0
2032,1.02
2033,1.12
2034,1.0
2035,1.0
2036,1.04
2037,1.0
2038,1.0
2039,1.0
2040,1.08
2041,1.5
2042,1.02
2043,1.0
2044,1.0
2045,1.0
2046,1.0
2047,1.02
2048,1.1
2049,1.16
2050,1.0
2051,1.0
2052,1.0
2053,1.0
2054,1.0
2055,1.0
2056,1.0
2057,1.0
2058,1.02
2059,1.46
2060,2.8
2061,1.26
2062,1.18
2063,1.04
2064,1.04
2065,1.72
2066,1.26
2067,1.32
2068,1.16
2069,1.0
2070,1.34
2071,0.88
2072,1.06
2073,1.08
2074,1.04
2075,1.1
2076,1.2
2077,1.24
2078,1.14
2079,1.02
2080,1.02
2081,1.06
2082,1.06
2083,1.04
2084,1.2
2085,1.02
2086,1.1
2087,1.02
2088,1.0
2089,1.06
2090,1.02
2091,1.0
2092,1.06
2093,1.02
2094,1.06
2095,0.86
2096,2.66
2097,1.32
2098,1.36
2099,1.22
2100,1.08
2101,1.02
2102,1.3
2103,1.18
2104,1.08
2105,1.14
2106,1.16
2107,1.18
2108,1.38
2109,1.44
2110,1.36
2111,0.94
2112,1.0
2113,1.0
2114,1.3
2115,1.0
2116,1.26
2117,1.1
2118,1.1
2119,1.08
2120,1.04
2121,1.22
2122,1.38
2123,1.16
2124,1.7
2125,1.16
2126,1.2
2127,1.0
2128,1.22
2129,1.12
2130,1.0
2131,1.36
2132,1.92
2133,1.1
2134,1.14
2135,1.2
2136,1.02
2137,1.28
2138,1.06
